,,,,
基本信息,,,,
,名称/编号：,神枪手,,
,核心玩法类型：,使用枪械瞄准敌人，在子弹耗尽前击败所有敌人,,
,目标用户画像：,18-35岁的男性为主，集中于一二线城市,,
,对标参考产品,《让子弹飞》,,
玩法与内容设计,,,,
,玩法核心机制：,在有限的空间内，使用子弹触墙反弹的机制击败敌人，子弹存在时间有限,,
,,,,
,游戏爽感来源：,一定的路线规划策略，击杀敌人时带来的视觉冲击反馈，以及不同的武器道具等,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,1~2分钟,,
,,,,
,可扩展内容方向：,联机比赛，特殊副本,,
开发与资源评估,,,,
,预计开发时间：,1个月,,
,,,,
,开发关键难点：,子弹物理反弹性质，地图形状设计，击杀特效,,
,,,,
,是否需要联网：,否,,
,,,,
,推荐引擎工具：,Cocos2d,,
,,,,
,可否复用代码模板：,市面上已经有相关代码模板,,
,,,,
商业化潜力：,,,,
,主要变现方式：,子弹耗尽时观看广告，或通过广告获得强力武器,,
,,,,
,预计ARPU区间：,广告收入，预计在￥0.1左右,,
,,,,
,误触/误导/吸引创意可用性：,网页广告，可互动的视频,,
,,,,
,核心用户留存点：,策略通关或使用道具满屏轰炸，都可为游戏提供一定的上瘾程度,,
,,,,
,用户留存率预估：,月留存1%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
