,,,,
基本信息,,,,
,名称/编号：,黑洞攻击,,
,核心玩法类型：,混合休闲类游戏,,
,目标用户画像：,工薪阶层白领,,
,对标参考产品,Homa Games的Attack Hole,,
玩法与内容设计,,,,
,玩法核心机制：,引导一个黑洞收集物品以变大，最后从洞中发射武器击败首领,,
,,,,
,游戏爽感来源：,收集各类物品的音效很爽，最后击败首领倾泻弹药也很爽,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,15-25秒时间收集弹药，20秒内击败首领或者被首领击败,,
,,,,
,可扩展内容方向：,弹药的种类和音效，首领的设计，配乐，分数排行榜,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,物理设计，需要有一定真实度,,
,,,,
,是否需要联网：,可选,,
,,,,
,推荐引擎工具：,Unity,,
,,,,
,可否复用代码模板：,待定,,
,,,,
商业化潜力：,,,,
,主要变现方式：,在游戏每局之间设置广告，用户可选观看广告获取游戏内奖励,,
,,,,
,预计ARPU区间：,1-3 ＄，由70%广告和30%内购组成,,
,,,,
,误触/误导/吸引创意可用性：,在短视频平台插入广告，通过展示简短的流程和打倒首领时的场景来吸引用户,,
,,,,
,核心用户留存点：,"ASMR式的吞噬体验,明确且持续的成长体系，以及精心设计的驱动力",,
,,,,
,用户留存率预估：,12%<,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
