,,,,
基本信息,,,,
,名称/编号：,锯木块/切橡皮,,
,核心玩法类型：,超休闲游戏,,
,目标用户画像：,压力较大的白领，女性,,
,对标参考产品, CrazyLabs 开发的 ASMR模拟和女性向解压游戏如《Soup Cutting》,,
玩法与内容设计,,,,
,玩法核心机制：,用手指滑动屏幕控制屏幕中的刀具对肥皂等进行切割,,
,,,,
,游戏爽感来源：,切割过程中的音乐以及音效，结合手机振动提供解压效果。最终得到的奖励可提供收集快感,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,30-90s一轮，切割完目标后可以获得奖励（如在肥皂中埋藏一个可爱的玩偶、表情）,,
,,,,
,可扩展内容方向：,收集类奖励的特殊设计，音效设计，受切割的物件本身也可进行研究,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,收集类奖励的设计，人机互动（振动），背景音乐设计,,
,,,,
,是否需要联网：,否,,
,,,,
,推荐引擎工具：,unity,,
,,,,
,可否复用代码模板：,有现成代码但暂未查询到免费版本https://myunitycodes.com/items/soap-cutting-source-code-unity/727,,
,,,,
商业化潜力：,,,,
,主要变现方式：,插入广告,,
,,,,
,预计ARPU区间：,待定,,
,,,,
,误触/误导/吸引创意可用性：,可用流畅的切割动画吸引用户下载,,
,,,,
,核心用户留存点：,提供持续的解压享受和收藏，可采用类似抽卡的机制，但该游戏机制单一，留存率大概不高,,
,,,,
,用户留存率预估：,35-45%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
