,,,,,
基本信息,,,,,
,名称/编号：,祖玛塔防,,,
,核心玩法类型：,塔防类游戏,,,
,目标用户画像：,学生，部分塔防专精人士,,,
,对标参考产品,龙珠祖玛、保卫萝卜等游戏,,,
玩法与内容设计,,,,,
,玩法核心机制：,将塔防游戏与祖玛结合，初始时玩家将操作一个基础的全屏瞄准炮塔对抗源源不断的怪物，获得的资源分为实时资源与基础资源，实时资源可用于局内购买与升级初始炮塔，基础资源可用于升级建筑与炮塔的基础属性,,,
,,,,,
,游戏爽感来源：,各式各样的升级与初始决策的重要性，玩家对资源的正确分配与引导才可提供通关的可能,,,
,,,,,
,游戏节奏设计（一轮游戏时间等）：,一个关卡3~4分钟,,,
,,,,,
,可扩展内容方向：,可增加无尽模式，玩家可一直打怪直至大本营血量归零，通过守卫波数提供阶段性奖励,,,
开发与资源评估,,,,,
,预计开发时间：,2~3个月,,,
,,,,,
,开发关键难点：,花样不同的炮塔升级，通关后获取基础资源的适量性，怪物强度递增的合理性,,,
,,,,,
,是否需要联网：,部分情况需要,,,
,,,,,
,推荐引擎工具：,unity、cocos2d,,,
,,,,,
,可否复用代码模板：,只需在塔防游戏基础上将塔防改为一个类似龙珠祖玛的炮台即可,,,
,,,,,
商业化潜力：,,,,,
,主要变现方式：,复活需观看广告或直接购买永久免广告复活礼包，每日任务提供资源的同时也添加广告获取资源的路径，亦可将资源打包精选进行礼包售卖,,,
,,,,,
,预计ARPU区间：,6~10元（仅计入充值用户）,,,
,,,,,
,误触/误导/吸引创意可用性：,交互性的广告，动画演示或沙雕广告视频,,,
,,,,,
,核心用户留存点：,较强的策略性以及各种不同的打怪通关方式,,,
,,,,,
,用户留存率预估：,一周10%以上，月留存乐观估计3%,,,
,,,,,
评估打分：（1-5）,,,,,
,项目,分值（1-5）,备注,,
,创意新颖度,,,,
,技术开发可行性,,,,
,快速上线速度,,,,
,创意可塑性,,,,
,商业化潜力,,,,
,,,,,
小结,,,,,
