,,,,
基本信息,,,,
,名称/编号：,像素游戏冒险岛再发明,,
,核心玩法类型：,RPG,,
,目标用户画像：,对动作游戏、动漫、策略、成长系统、复复像素风感兴趣的男性，习惯广告解锁奖励/加速,,
,对标参考产品,合金弹头，冒险岛，荒野乱斗,,
玩法与内容设计,,,,
,玩法核心机制：,技能、装备,,
,,,,
,游戏爽感来源：,打击感、技能特效,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,3 分钟（参考超级细胞旗下的荒野乱斗游戏）,,
,,,,
,可扩展内容方向：,社交向（家园、宠物），球类（以进球为判断胜利条件，以攻击敌方玩家为战斗爽点），比如足球、篮球、排球,,
开发与资源评估,,,,
,预计开发时间：,一星期内,,
,,,,
,开发关键难点：,物理世界碰撞,,
,,,,
,是否需要联网：,单机关卡，长期目标是 MMO (Massively Multiplayer Online) Game 大型多人在线手游,,
,,,,
,推荐引擎工具：,bevy,,
,,,,
,可否复用代码模板：,基于 ECS，无现成模板,一个游戏的设计是这样的：定义游戏状态，玩家控制，物理世界碰撞，游戏逻辑与规则，UI，关卡/世界的构建。,
商业化潜力：,,,,
,主要变现方式：,谷歌广告，如果后面实现 MMO 目标，可以加入内购,,
,,,,
,预计ARPU区间：,"$0.15 ~ $0.40 / DAU / 日",,
,,,,
,误触/误导/吸引创意可用性：,浏览器 (编译为 wasm) 里提供爽点玩法，引导用户从移动端下载游戏,,
,,,,
,核心用户留存点：,D1: 打通新手引导/进入主线剧情 D3: 接触养成/装备/技能系统 D7：加入社交/公会/多人系统,,
,,,,
,用户留存率预估：,"3% ~ 6%",,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
