,,,,
基本信息,,,,
,名称/编号：,单位合成,,
,核心玩法类型：,混合休闲塔防策略游戏,,
,目标用户画像：,6-30岁男性,,
,对标参考产品,Mob control,,
玩法与内容设计,,,,
,玩法核心机制：,平面中有金币和道具，可以通过拾取不同道具获得数量和兵种的增加，以及英雄附魔，可与其他玩家对战,,
,,,,
,游戏爽感来源：,增长特效和增值快感，快节奏的正向反馈，操作音效，地图,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,1-3分钟,,
,,,,
,可扩展内容方向：,多玩家对战复杂地图，隐藏关卡,,
开发与资源评估,,,,
,预计开发时间：,1个月,,
,,,,
,开发关键难点：,广告位置，难度平衡，地图设计,,
,,,,
,是否需要联网：,可联网,,
,,,,
,推荐引擎工具：,Unity,,
,,,,
,可否复用代码模板：,Voodoo,,
,,,,
商业化潜力：,,,,
,主要变现方式：,插屏广告、激励视频,,
,,,,
,预计ARPU区间：,,,
,,,,
,误触/误导/吸引创意可用性：,,,
,,,,
,核心用户留存点：,,,
,,,,
,用户留存率预估：,,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
