,,,,
基本信息,,,,
,名称/编号：,抓大鹅,,
,核心玩法类型：,玩家操控一个“手”或“钩子”从画面中抓取大鹅（或其他动物/物品），满足目标或获取积分。,,
,目标用户画像：,年龄：10-35 岁,,
,对标参考产品,《抓住那只鸭》,,
玩法与内容设计,,,,
,玩法核心机制：, 简单触控（长按、点击、拖拽）控制抓手，动物有逃跑行为，抓到后获得金币,,
,,,,
,游戏爽感来源：,成功抓到时的魔性音效/震动反馈,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,30s - 90s,,
,,,,
,可扩展内容方向：,加入多种鹅的款式，多人联网一起玩,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,大鹅逃跑路线和速度如何控制,,
,,,,
,是否需要联网：,需要,,
,,,,
,推荐引擎工具：,unity/cocos,,
,,,,
,可否复用代码模板：,还没找到,,
,,,,
商业化潜力：,,,,
,主要变现方式：,广告，皮肤售卖，去广告付费,,
,,,,
,预计ARPU区间：,0.03~0.08 USD,,
,,,,
,误触/误导/吸引创意可用性：,魔性大鹅叫声，吸睛创意,,
,,,,
,核心用户留存点：,大鹅被抓的魔性反馈 + 成就感,,
,,,,
,用户留存率预估：,10%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
