,,,,
基本信息,,,,
,名称/编号：,吃掉落物,,
,核心玩法类型：,休闲音乐节奏游戏,,
,目标用户画像：,儿童和年轻白领女性,,
,对标参考产品,like a dino,,
玩法与内容设计,,,,
,玩法核心机制：,通过滑动屏幕控制简约可爱icon主角左右移动，接住下落的音符，完整播放歌曲,,
,,,,
,游戏爽感来源：,节奏感，游戏角色动作萌感，画面的简约解压设计,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,1-3分钟,,
,,,,
,可扩展内容方向：,角色皮肤，社交功能，故事情节,,
开发与资源评估,,,,
,预计开发时间：,1个月,,
,,,,
,开发关键难点：,音乐选取，界面设计，触控体验,,
,,,,
,是否需要联网：,可以但不必须,,
,,,,
,推荐引擎工具：,Unity,,
,,,,
,可否复用代码模板：,基于通用的节奏游戏模版,,
,,,,
商业化潜力：,,,,
,主要变现方式：,金币广告，皮肤购买，上下广告栏，解锁隐藏款等,,
,,,,
,预计ARPU区间：,0.5-1USD,,
,,,,
,误触/误导/吸引创意可用性：,,,
,,,,
,核心用户留存点：,关卡成长机制，解锁新皮肤和歌曲,,
,,,,
,用户留存率预估：,20%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
