,,,,
基本信息,,,,
,名称/编号：,塔防大富翁杂交版,,
,核心玩法类型：,建设塔防，搭配军队，建设经济设施,,
,目标用户画像：,休闲时间快速完成一局塔防策略游戏，比如上班族。,,
,对标参考产品,搭配军队参考了合金弹头，建设塔防参考了保卫萝卜，建设经济设施参考了大富翁,,
玩法与内容设计,,,,
,玩法核心机制：,玩家需要控制“商队”和“军队”，军队使用塔防玩法，商队使用大富翁玩法。玩家作为领袖，需要 1. 进攻：派出军队攻打对方城池；2. 守卫：不间断地建设塔防包含城池 3. 贸易：商队在其他敌方城池建设商业，对路过的军队收取关税（先这么叫吧）。军队占领土地可以获取资源。当资源低于红线的时候判定该玩家失败。,,
,,,,
,游戏爽感来源：,快节奏打击感，一般一分钟内干掉一个玩家，一局有 4 个玩家。,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,5 分钟,,
,,,,
,可扩展内容方向：,一个“基地”或者“家园”，参考了赛尔号洛克王国之类，可以自定义装饰。在每局开始的时候，先轮流展示每位玩家的基地。,,
开发与资源评估,,,,
,预计开发时间：,确定好设计后两星期内,,
,,,,
,开发关键难点：,玩法感觉有点混乱，没想好怎么设计游戏逻辑,,
,,,,
,是否需要联网：,是，在线多人游戏,,
,,,,
,推荐引擎工具：,bevy,,
,,,,
,可否复用代码模板：,无现成模板,,
,,,,
商业化潜力：,,,,
,主要变现方式：,内购,,
,,,,
,预计ARPU区间：,0.5$~1$,,
,,,,
,误触/误导/吸引创意可用性：,快节奏 5 分钟塔防，随时间增长加速游戏节奏。最后会直接引入不可抗力毁灭性打击在场资源最少的玩家。,,
,,,,
,核心用户留存点：,快速在线策略游戏；,,
,,,,
,用户留存率预估：,5%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
