,,,,
基本信息,,,,
,名称/编号：,巴别塔,,
,核心玩法类型：,物理叠堆/准确点击/极限挑战,,
,目标用户画像：,18+有闲人士、轻度社交,,
,对标参考产品,stack（反应堆）【speed玩经典叠叠乐游戏】 https://www.bilibili.com/video/BV1bN411F7Gi,,
玩法与内容设计,,,,
,玩法核心机制：,几何体水平进入，点击屏幕放置，多余部分削除直至无法放置,,
,,,,
,游戏爽感来源：,精准放置连续 combo、累计达成高度、高塔物理倾斜的紧张感,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,1~3分钟,,
,,,,
,可扩展内容方向：,多种几何体、重力/摩擦/粘性等物理属性、多种方向进入、特殊技能块（冻结、双层等）,,
开发与资源评估,,,,
,预计开发时间：,2~3月,,
,,,,
,开发关键难点：,物理仿真效果,,
,,,,
,是否需要联网：,否,,
,,,,
,推荐引擎工具：,Unity/Cocos/Godot,,
,,,,
,可否复用代码模板：,待定,,
,,,,
商业化潜力：,,,,
,主要变现方式：,特殊几何体、色彩效果、失败之后修改一次操作,,
,,,,
,预计ARPU区间：,$0.05 ~ $1.5,,
,,,,
,误触/误导/吸引创意可用性：,广告突出智商检测,,
,,,,
,核心用户留存点：,成就分享系统、排行榜对比、每日高度挑战、社交媒体分享,,
,,,,
,用户留存率预估：,<3%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
