,,,,
基本信息,,,,
,名称/编号：,跳一跳类型参考,,
,核心玩法类型：,通过按键时间跳到砖块,,
,目标用户画像：,大学生，部分蓝领,,
,对标参考产品,跳一跳,,
玩法与内容设计,,,,
,玩法核心机制：,通过按键时间跳到砖块，获取相应积分,,
,,,,
,游戏爽感来源：,掐对时间，成功跳到块上,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,每次1-3 min,,
,,,,
,可扩展内容方向：,背景音效+多人联机,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,联机功能 长按时间对应跳动距离的关系有待探究,,
,,,,
,是否需要联网：,需要,,
,,,,
,推荐引擎工具：,u3d,,
,,,,
,可否复用代码模板：,https://github.com/yaoshanliang/weapp-jump,,
,,,,
商业化潜力：,,,,
,主要变现方式：,广告，复活币,,
,,,,
,预计ARPU区间：,日：	¥0.01 - ¥0.05,,
,,,,
,误触/误导/吸引创意可用性：,通过推广动画的音效和砖块动态丝滑变化吸引用户下载,,
,,,,
,核心用户留存点：,操作简单，时间短，任务简单但完成其实稍有难度,,
,,,,
,用户留存率预估：,3%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
