,,,,
基本信息,,,,
,名称/编号：,Flip Wall,,
,核心玩法类型：,超休闲游戏,,
,目标用户画像：,通勤中的工薪阶层，可以在交通工具上玩,,
,对标参考产品,Aljosa Pavsic制作的同名游戏,,
玩法与内容设计,,,,
,玩法核心机制：,一个小球在高墙上移动，触碰奖励获取分数，高墙不断延伸并出现障碍，小球通过触摸屏幕弹跳起来躲避障碍,,
,,,,
,游戏爽感来源：,小球滚动和弹跳的音效配置设计优良的背景音乐可以给人类音乐游戏的快感，同时联系ios 游戏中心可以进行好友间排名,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,一轮游戏时间无上限，但会越发困难，经实践对标产品一局往往1分钟以内,,
,,,,
,可扩展内容方向：,可以拓展为闯关类游戏增加挑战性，原版设计为“无尽模式”的挑战,,
开发与资源评估,,,,
,预计开发时间：,2个月左右,,
,,,,
,开发关键难点：,关卡和音乐设计较为困难,,
,,,,
,是否需要联网：,联网开启排位功能，不联网正常游玩,,
,,,,
,推荐引擎工具：,unity,,
,,,,
,可否复用代码模板：,待定,,
,,,,
商业化潜力：,,,,
,主要变现方式：,在关卡中或者玩家死亡后插入广告，也可以添加可选的广告,,
,,,,
,预计ARPU区间：,0.66-1.33$,,
,,,,
,误触/误导/吸引创意可用性：,在短视频平台广告中插入游戏的演示动画,,
,,,,
,核心用户留存点：,不断升级的关卡和更优秀的音乐持续提供吸引力，简单但带有挑战性的游戏可以在玩家小圈子内形成讨论,,
,,,,
,用户留存率预估：,D7达到40%，D30达到10%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
