,,,,
基本信息,,,,
,名称/编号：,战列线,,
,核心玩法类型：,半自动战术射击/军事策略模拟/回合制火力配置（可半即时）,,
,目标用户画像：,16~45岁，历史爱好者/军事爱好者，男性用户为主,,
,对标参考产品,战舰世界（？）,,
玩法与内容设计,,,,
,玩法核心机制：,操控一队战列舰在战列线上与敌方对轰，选定大致攻击方向后由系统决定命中结果,,
,,,,
,游戏爽感来源：,击沉敌舰时爆炸/沉没演出、多舰协同输出时的视觉效果、历史名舰收集、一发入魂致敬俾斯麦与胡德,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,2~5分钟,,
,,,,
,可扩展内容方向：,地图、剧情、多人联机对战、历史战舰复刻,,
开发与资源评估,,,,
,预计开发时间：,4~6月,,
,,,,
,开发关键难点：,取决于复杂程度，需要考虑物理效果与操作设计，如需联机则需考虑服务器等,,
,,,,
,是否需要联网：,均可,,
,,,,
,推荐引擎工具：,Unity,,
,,,,
,可否复用代码模板：,待定,,
,,,,
商业化潜力：,,,,
,主要变现方式：,战舰皮肤、高值战舰出售、资源加成,,
,,,,
,预计ARPU区间：,$0.5 ~ $5,,
,,,,
,误触/误导/吸引创意可用性：,投放广告给舰B/舰C/战舰世界玩家,,
,,,,
,核心用户留存点：,战舰收藏与升级养成、历史战役再现挑战、定期限时活动,,
,,,,
,用户留存率预估：,<5%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
