,,,,
基本信息,,,,
,名称/编号：,欢乐球球参考,,
,核心玩法类型：,在自然下坠时候经过每层的空洞并避免触碰陷阱,,
,目标用户画像：,大学生和部分蓝领,,
,对标参考产品,欢乐球球,,
玩法与内容设计,,,,
,玩法核心机制：,越过更多楼层，获得更高积分,,
,,,,
,游戏爽感来源：,在普遍手跟不上大脑的情况下，避开陷阱达到更高积分的满足感,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,每次2-3min,,
,,,,
,可扩展内容方向：,多人联机,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,联网功能，陷阱出现的频率和位置值得考虑,,
,,,,
,是否需要联网：,需要,,
,,,,
,推荐引擎工具：,u3d/cocos,,
,,,,
,可否复用代码模板：,目前找到的不全，还在找,,
,,,,
商业化潜力：,,,,
,主要变现方式：,广告，复活币,,
,,,,
,预计ARPU区间：,日：¥0.01 - ¥0.06,,
,,,,
,误触/误导/吸引创意可用性：,通过示例动画中人脑对球下坠避开障碍穿过孔洞的自然演算吸引用户实操,,
,,,,
,核心用户留存点：,满足手跟上脑子的爽感,,
,,,,
,用户留存率预估：,10%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
